# Default configuration parameters for iLoc
# Version: 4.1
#
# Istvan Bondar, 2023
# ibondar2014@gmail.com
#
#
# Station file (in $ILOCROOT/auxdata/Stations)
#    Station file is required for ISF input
#    If no full pathname is given the directory pathname is set to
#    $ILOCROOT/auxdata/Stations
#    Warning:
#        iloc isf  option expects isf_stalist
#        iloc isf2 option expects IR2_stalist
#
StationFile = isc_stalist        # IR station coordinates for isf option
#StationFile = IR2_stalist       # IR2 station coordinates for isf2 option (NEIC)
#
#
# RSTT (in $ILOCROOT/auxdata/RSTTmodels)
#    If no full pathname is given the directory pathname is set to
#    $ILOCROOT/auxdata/RSTTmodels
#
RSTTmodel = pdu202009Du.geotess  # RSTT model name
UseRSTTPnSn = 1                  # use RSTT Pn/Sn predictions?
UseRSTTPgLg = 1                  # use RSTT Pg/Lg predictions?
#
#
# Database
#
#
UpdateDB = 0                     # write results to database?
OutAgency = ILOC                 # author for new hypocentres and assocs
#
# Database connection parameters
#     MySQL: parameters are expected in $HOME/.my.cnf
#     Oracle: leave DBname empty if ORACLE_SID is set
#     PostgreSQL NIOB: provide DBuser, DBpasswd and DBname
#
DBuser = geotool
DBpasswd = geotool
DBname = osdb
#DBuser = sysop
#DBpasswd = sysop
#DBname = seiscomp3
#
# Database accounts
#     If InputDB, OutputDB and NextidDB are undefined (default):
#         Data will be read and written from the account identified by DBuser
#     If InputDB, OutputDB and NextidDB are specified:
#         DBuser must have read permission to InputDB and read and write
#         permissions to OutputDB and NextidDB
#
#InputDB = bulletin               # read data from this account
#OutputDB = myaccount             # write results to this account
#NextidDB = seiscomp3             # get new unique ids from this account
#
# ISC specific database parameters
#
repid = 100                      # reporter id for new hypocentres and assocs
InAgency = ISC                   # author for input assocs
#
#
# Google Earth
#
#KMLBulletinFile = bulletin.kml  # Bulletin in KML file
KMLLatitude = 47.49833           # KML bulletin viewpoint latitude
KMLLongitude = 19.04045          # KML bulletin viewpoint longitude
KMLRange = 1000000               # KML bulletin viewpoint elevation
KMLHeading = 0                   # KML bulletin viewpoint azimuth
KMLTilt = 0                      # KML bulletin viewpoint tilt
ZipKML = 1                       # zip KML files and keep kmz only?
#
#
# Travel time tables (in $ILOCROOT/auxdata)
#
TTimeTable = ak135               # TT table prefix [ak135|iasp91]
#
#
# Local velocity model
#    If no full pathname is given the directory pathname is set to
#    $ILOCROOT/auxdata/localmodels
#
#LocalVmodelFile =               # pathname for local velocity model (non-RSTT)
